latency_ms,success
15,true
7,true
14,true
5,true
8,true
8,true
5,true
6,true
8,true
8,true
10,true
19,true
5,true
5,true
8,true
13,true
3,true
9,true
3,true
13,true
5,true
9,true
8,true
17,true
11,true
15,true
9,true
8,true
7,true
5,true
7,true
4,true
8,true
10,true
10,true
5,true
7,true
3,true
5,true
9,true
11,true
8,true
16,true
5,true
8,true
9,true
3,true
8,true
6,true
8,true
6,true
4,true
9,true
7,true
15,true
6,true
13,true
6,true
9,true
6,true
4,true
4,true
6,true
7,true
10,true
5,true
9,true
3,true
8,true
3,true
11,true
8,true
4,true
16,true
5,true
11,true
6,true
13,true
4,true
8,true
10,true
12,true
12,true
14,true
5,true
7,true
9,true
4,true
12,true
0,true
14,true
5,true
15,true
5,true
9,true
12,true
9,true
7,true
12,true
5,true
7,true
4,true
17,true
26,true
1,true
10,true
1,true
10,true
6,true
9,true
6,true
6,true
14,true
9,true
4,true
7,true
9,true
4,true
6,true
3,true
9,true
4,true
6,true
4,true
9,true
9,true
14,true
5,true
24,true
11,true
15,true
6,true
9,true
13,true
5,true
3,true
8,true
5,true
10,true
16,true
7,true
11,true
9,true
9,true
9,true
18,true
13,true
12,true
8,true
11,true
7,true
10,true
7,true
10,true
15,true
6,true
20,true
14,true
16,true
18,true
7,true
3,true
2,true
11,true
7,true
17,true
3,true
17,true
15,true
10,true
18,true
12,true
10,true
8,true
17,true
20,true
8,true
12,true
10,true
18,true
6,true
7,true
10,true
9,true
22,true
8,true
9,true
5,true
8,true
23,true
8,true
7,true
7,true
11,true
7,true
13,true
3,true
7,true
13,true
7,true
15,true
5,true
14,true
18,true
15,true
3,true
1,true
2,true
6,true
13,true
5,true
5,true
7,true
3,true
5,true
5,true
8,true
4,true
8,true
19,true
9,true
12,true
13,true
26,true
8,true
15,true
4,true
7,true
8,true
7,true
7,true
6,true
10,true
5,true
6,true
3,true
2,true
4,true
2,true
5,true
7,true
4,true
5,true
3,true
14,true
11,true
7,true
7,true
6,true
10,true
17,true
32,true
46,true
46,true
49,true
57,true
46,true
53,true
48,true
49,true
55,true
50,true
50,true
2,true
58,true
50,true
55,true
58,true
56,true
10,true
56,true
8,true
56,true
58,true
8,true
62,true
12,true
10,true
57,true
70,true
13,true
9,true
59,true
64,true
7,true
12,true
3,true
61,true
14,true
64,true
15,true
68,true
72,true
65,true
4,true
5,true
7,true
2,true
7,true
70,true
65,true
6,true
8,true
9,true
9,true
2,true
5,true
0,true
9,true
18,true
10,true
18,true
9,true
20,true
5,true
10,true
1,true
9,true
5,true
12,true
11,true
5,true
69,true
0,true
7,true
26,true
2,true
5,true
0,true
0,true
2,true
4,true
12,true
4,true
7,true
7,true
9,true
16,true
15,true
4,true
7,true
15,true
9,true
13,true
0,true
9,true
4,true
8,true
13,true
7,true
3,true
10,true
5,true
14,true
5,true
10,true
11,true
10,true
13,true
8,true
7,true
13,true
11,true
3,true
8,true
6,true
6,true
3,true
8,true
15,true
12,true
10,true
7,true
4,true
4,true
4,true
12,true
18,true
0,true
7,true
4,true
7,true
14,true
2,true
14,true
4,true
23,true
12,true
12,true
2,true
26,true
9,true
9,true
2,true
14,true
2,true
7,true
15,true
7,true
15,true
3,true
9,true
17,true
7,true
2,true
5,true
2,true
5,true
11,true
7,true
7,true
11,true
9,true
5,true
21,true
9,true
7,true
11,true
2,true
7,true
6,true
2,true
7,true
12,true
7,true
10,true
12,true
2,true
14,true
4,true
8,true
8,true
6,true
4,true
11,true
13,true
9,true
9,true
6,true
4,true
15,true
9,true
4,true
8,true
3,true
8,true
3,true
3,true
22,true
16,true
3,true
3,true
3,true
14,true
10,true
10,true
4,true
0,true
14,true
5,true
9,true
14,true
7,true
4,true
6,true
5,true
6,true
11,true
9,true
7,true
4,true
2,true
9,true
11,true
4,true
7,true
4,true
2,true
6,true
8,true
4,true
4,true
4,true
10,true
9,true
18,true
4,true
7,true
6,true
10,true
13,true
4,true
8,true
8,true
10,true
12,true
6,true
6,true
8,true
14,true
6,true
6,true
14,true
8,true
6,true
6,true
6,true
6,true
4,true
4,true
4,true
4,true
6,true
4,true
10,true
4,true
21,true
2,true
14,true
6,true
8,true
4,true
4,true
13,true
5,true
10,true
10,true
5,true
10,true
12,true
5,true
15,true
7,true
5,true
13,true
13,true
3,true
5,true
2,true
5,true
5,true
9,true
3,true
10,true
3,true
0,true
5,true
12,true
6,true
3,true
9,true
10,true
5,true
7,true
6,true
5,true
8,true
4,true
16,true
7,true
6,true
3,true
13,true
7,true
9,true
10,true
6,true
11,true
11,true
12,true
11,true
9,true
3,true
9,true
6,true
3,true
6,true
3,true
4,true
9,true
4,true
2,true
8,true
5,true
4,true
5,true
4,true
18,true
5,true
3,true
3,true
10,true
6,true
3,true
9,true
7,true
8,true
1,true
8,true
1,true
3,true
7,true
3,true
3,true
9,true
8,true
14,true
1,true
1,true
6,true
3,true
4,true
6,true
3,true
8,true
8,true
4,true
11,true
8,true
6,true
9,true
7,true
7,true
3,true
13,true
3,true
7,true
4,true
9,true
4,true
3,true
7,true
7,true
3,true
4,true
1,true
5,true
4,true
7,true
4,true
1,true
4,true
4,true
13,true
16,true
9,true
7,true
12,true
9,true
6,true
9,true
6,true
9,true
10,true
8,true
11,true
9,true
5,true
8,true
8,true
4,true
15,true
7,true
11,true
3,true
15,true
3,true
11,true
4,true
13,true
16,true
5,true
20,true
8,true
7,true
3,true
5,true
14,true
4,true
5,true
5,true
13,true
16,true
4,true
13,true
7,true
4,true
18,true
6,true
6,true
8,true
9,true
4,true
16,true
4,true
4,true
2,true
8,true
6,true
15,true
9,true
3,true
7,true
6,true
5,true
26,true
8,true
13,true
8,true
13,true
9,true
5,true
5,true
5,true
7,true
10,true
10,true
9,true
2,true
7,true
10,true
8,true
16,true
10,true
12,true
12,true
8,true
7,true
10,true
3,true
5,true
7,true
12,true
9,true
10,true
15,true
8,true
13,true
9,true
9,true
5,true
7,true
5,true
7,true
7,true
5,true
7,true
23,true
10,true
3,true
16,true
17,true
11,true
16,true
13,true
28,true
16,true
10,true
5,true
8,true
17,true
10,true
17,true
12,true
17,true
15,true
12,true
11,true
11,true
19,true
2,true
14,true
21,true
6,true
12,true
12,true
4,true
18,true
11,true
2,true
13,true
2,true
21,true
2,true
0,true
7,true
8,true
23,true
6,true
10,true
10,true
6,true
10,true
7,true
19,true
5,true
5,true
17,true
14,true
14,true
12,true
16,true
27,true
22,true
17,true
10,true
32,true
17,true
25,true
15,true
13,true
18,true
22,true
8,true
6,true
28,true
25,true
21,true
21,true
32,true
34,true
34,true
73,true
76,true
87,true
67,true
86,true
67,true
75,true
97,true
93,true
80,true
90,true
91,true
91,true
73,true
88,true
87,true
29,true
13,true
104,true
28,true
3,true
107,true
16,true
90,true
95,true
0,true
98,true
98,true
98,true
23,true
21,true
120,true
106,true
105,true
104,true
29,true
9,true
42,true
88,true
2,true
45,true
113,true
20,true
14,true
14,true
130,true
16,true
52,true
4,true
19,true
49,true
36,true
19,true
10,true
18,true
36,true
99,true
27,true
21,true
97,true
10,true
11,true
42,true
4,true
13,true
7,true
9,true
13,true
8,true
14,true
21,true
9,true
9,true
16,true
3,true
24,true
0,true
10,true
8,true
10,true
14,true
8,true
14,true
11,true
11,true
4,true
14,true
10,true
3,true
17,true
17,true
14,true
43,true
11,true
23,true
34,true
15,true
16,true
15,true
6,true
15,true
12,true
28,true
10,true
17,true
14,true
21,true
8,true
2,true
20,true
55,true
27,true
4,true
4,true
8,true
15,true
12,true
22,true
6,true
24,true
2,true
14,true
21,true
7,true
14,true
7,true
9,true
13,true
20,true
20,true
17,true
6,true
11,true
4,true
17,true
24,true
12,true
8,true
17,true
1,true
0,true
16,true
16,true
22,true
10,true
18,true
26,true
24,true
24,true
10,true
28,true
26,true
25,true
18,true
34,true
31,true
26,true
11,true
29,true
31,true
29,true
26,true
29,true
0,true
30,true
9,true
29,true
29,true
14,true
11,true
7,true
24,true
7,true
8,true
25,true
25,true
48,true
30,true
9,true
22,true
42,true
37,true
26,true
3,true
37,true
40,true
3,true
9,true
16,true
22,true
11,true
9,true
30,true
9,true
31,true
12,true
21,true
13,true
12,true
5,true
34,true
11,true
14,true
17,true
19,true
23,true
16,true
19,true
16,true
31,true
23,true
23,true
24,true
27,true
14,true
0,true
14,true
22,true
33,true
8,true
8,true
22,true
16,true
25,true
20,true
16,true
16,true
5,true
16,true
15,true
38,true
7,true
9,true
14,true
0,true
9,true
11,true
6,true
9,true
11,true
9,true
8,true
33,true
20,true
25,true
5,true
2,true
24,true
20,true
11,true
10,true
3,true
17,true
9,true
4,true
5,true
6,true
13,true
9,true
9,true
14,true
19,true
8,true
0,true
12,true
12,true
20,true
16,true
6,true
25,true
11,true
33,true
19,true
14,true
4,true
16,true
37,true
10,true
14,true
9,true
25,true
14,true
13,true
18,true
12,true
12,true
21,true
8,true
26,true
11,true
11,true
9,true
26,true
12,true
15,true
13,true
15,true
7,true
77,true
29,true
18,true
22,true
15,true
5,true
28,true
31,true
9,true
17,true
19,true
12,true
12,true
8,true
52,true
13,true
20,true
1,true
24,true
19,true
7,true
23,true
25,true
25,true
8,true
17,true
9,true
11,true
13,true
11,true
30,true
13,true
15,true
5,true
21,true
13,true
32,true
17,true
33,true
1,true
19,true
9,true
17,true
6,true
37,true
15,true
3,true
7,true
7,true
7,true
22,true
15,true
3,true
19,true
15,true
9,true
8,true
10,true
7,true
25,true
18,true
23,true
25,true
1,true
4,true
8,true
19,true
5,true
19,true
13,true
25,true
10,true
1,true
33,true
23,true
13,true
14,true
38,true
6,true
31,true
13,true
16,true
16,true
13,true
12,true
17,true
4,true
11,true
26,true
20,true
18,true
6,true
22,true
14,true
35,true
6,true
5,true
22,true
25,true
7,true
8,true
24,true
16,true
10,true
12,true
21,true
7,true
10,true
10,true
34,true
16,true
45,true
18,true
11,true
32,true
19,true
19,true
14,true
23,true
19,true
15,true
19,true
7,true
34,true
9,true
9,true
7,true
18,true
0,true
11,true
6,true
4,true
22,true
21,true
25,true
12,true
12,true
15,true
15,true
19,true
9,true
30,true
11,true
11,true
9,true
26,true
12,true
12,true
22,true
8,true
3,true
19,true
4,true
15,true
15,true
20,true
9,true
9,true
17,true
5,true
24,true
0,true
5,true
26,true
16,true
12,true
41,true
16,true
11,true
7,true
15,true
20,true
4,true
20,true
31,true
18,true
24,true
10,true
12,true
14,true
14,true
11,true
7,true
15,true
6,true
1,true
25,true
8,true
17,true
8,true
15,true
13,true
21,true
19,true
11,true
22,true
31,true
10,true
4,true
4,true
5,true
5,true
13,true
5,true
4,true
6,true
5,true
5,true
7,true
5,true
14,true
25,true
8,true
7,true
10,true
9,true
6,true
7,true
12,true
11,true
11,true
7,true
11,true
8,true
12,true
7,true
7,true
14,true
6,true
9,true
10,true
17,true
6,true
15,true
19,true
10,true
7,true
7,true
18,true
15,true
21,true
18,true
23,true
15,true
14,true
23,true
24,true
26,true
10,true
22,true
27,true
35,true
32,true
39,true
26,true
26,true
26,true
9,true
23,true
25,true
26,true
1,true
13,true
24,true
30,true
34,true
10,true
27,true
8,true
8,true
31,true
15,true
37,true
22,true
5,true
30,true
4,true
30,true
11,true
11,true
39,true
11,true
40,true
11,true
3,true
23,true
11,true
1,true
7,true
31,true
21,true
6,true
39,true
10,true
6,true
6,true
39,true
39,true
6,true
21,true
21,true
9,true
9,true
3,true
17,true
42,true
12,true
8,true
15,true
18,true
15,true
14,true
8,true
12,true
12,true
8,true
4,true
4,true
23,true
12,true
15,true
7,true
16,true
12,true
9,true
4,true
10,true
5,true
12,true
8,true
7,true
13,true
21,true
15,true
6,true
12,true
3,true
12,true
17,true
5,true
9,true
2,true
9,true
14,true
7,true
4,true
11,true
16,true
16,true
15,true
9,true
6,true
9,true
11,true
8,true
18,true
6,true
0,true
15,true
2,true
16,true
6,true
11,true
13,true
4,true
8,true
4,true
6,true
10,true
13,true
8,true
4,true
2,true
8,true
24,true
7,true
7,true
11,true
13,true
3,true
5,true
13,true
3,true
7,true
5,true
3,true
10,true
4,true
4,true
9,true
9,true
13,true
7,true
15,true
9,true
5,true
8,true
8,true
14,true
8,true
7,true
3,true
10,true
7,true
4,true
7,true
10,true
10,true
7,true
7,true
12,true
2,true
2,true
8,true
5,true
14,true
15,true
7,true
6,true
9,true
2,true
11,true
6,true
4,true
11,true
2,true
4,true
9,true
9,true
4,true
20,true
6,true
25,true
2,true
2,true
6,true
8,true
4,true
10,true
10,true
15,true
0,true
8,true
4,true
6,true
15,true
11,true
9,true
13,true
15,true
20,true
10,true
12,true
15,true
14,true
19,true
21,true
10,true
18,true
17,true
13,true
6,true
13,true
13,true
3,true
13,true
11,true
9,true
13,true
13,true
8,true
7,true
2,true
3,true
15,true
15,true
5,true
21,true
17,true
18,true
10,true
4,true
10,true
8,true
10,true
5,true
18,true
8,true
19,true
8,true
6,true
11,true
4,true
4,true
17,true
6,true
3,true
8,true
23,true
2,true
8,true
10,true
12,true
8,true
17,true
8,true
2,true
12,true
8,true
2,true
9,true
2,true
4,true
19,true
6,true
0,true
15,true
19,true
19,true
11,true
8,true
2,true
16,true
13,true
7,true
2,true
18,true
20,true
7,true
12,true
5,true
7,true
17,true
11,true
0,true
7,true
5,true
13,true
17,true
13,true
9,true
8,true
8,true
10,true
5,true
5,true
6,true
1,true
8,true
10,true
6,true
18,true
5,true
5,true
8,true
7,true
9,true
10,true
9,true
10,true
10,true
16,true
10,true
7,true
8,true
12,true
15,true
19,true
6,true
10,true
6,true
22,true
4,true
4,true
5,true
9,true
9,true
7,true
18,true
0,true
9,true
3,true
24,true
13,true
22,true
22,true
19,true
17,true
24,true
24,true
15,true
15,true
15,true
12,true
10,true
13,true
26,true
22,true
31,true
19,true
18,true
6,true
0,true
3,true
21,true
19,true
3,true
14,true
7,true
21,true
22,true
21,true
19,true
9,true
24,true
19,true
25,true
22,true
3,true
6,true
10,true
9,true
12,true
4,true
7,true
7,true
13,true
4,true
7,true
15,true
3,true
6,true
10,true
30,true
15,true
6,true
30,true
9,true
12,true
9,true
18,true
9,true
31,true
9,true
9,true
12,true
6,true
8,true
21,true
17,true
6,true
24,true
6,true
8,true
6,true
8,true
6,true
15,true
24,true
12,true
7,true
20,true
12,true
3,true
6,true
15,true
9,true
8,true
0,true
20,true
18,true
13,true
14,true
15,true
26,true
18,true
18,true
15,true
19,true
23,true
23,true
23,true
23,true
26,true
28,true
34,true
25,true
34,true
17,true
11,true
26,true
17,true
28,true
29,true
26,true
32,true
15,true
15,true
0,true
0,true
4,true
7,true
33,true
36,true
39,true
18,true
24,true
24,true
17,true
52,true
15,true
31,true
8,true
14,true
29,true
43,true
18,true
46,true
10,true
10,true
18,true
17,true
28,true
17,true
3,true
2,true
16,true
26,true
3,true
13,true
12,true
15,true
12,true
22,true
28,true
7,true
5,true
21,true
24,true
17,true
7,true
24,true
6,true
8,true
0,true
7,true
4,true
6,true
32,true
18,true
25,true
6,true
4,true
13,true
11,true
38,true
20,true
11,true
13,true
7,true
7,true
8,true
11,true
7,true
7,true
8,true
7,true
11,true
10,true
7,true
9,true
9,true
9,true
10,true
3,true
3,true
13,true
14,true
10,true
15,true
8,true
6,true
8,true
10,true
10,true
20,true
10,true
18,true
6,true
0,true
10,true
21,true
0,true
12,true
12,true
8,true
12,true
18,true
16,true
12,true
5,true
12,true
8,true
8,true
9,true
14,true
11,true
29,true
17,true
11,true
10,true
9,true
12,true
10,true
16,true
13,true
20,true
15,true
17,true
13,true
21,true
16,true
10,true
16,true
5,true
17,true
24,true
10,true
20,true
27,true
20,true
32,true
16,true
24,true
24,true
6,true
16,true
10,true
9,true
5,true
8,true
34,true
22,true
21,true
14,true
9,true
8,true
5,true
18,true
21,true
5,true
8,true
4,true
4,true
6,true
3,true
22,true
17,true
8,true
22,true
10,true
29,true
22,true
11,true
17,true
4,true
9,true
1,true
30,true
4,true
14,true
13,true
0,true
23,true
12,true
11,true
13,true
7,true
21,true
18,true
18,true
21,true
7,true
13,true
23,true
11,true
23,true
7,true
6,true
23,true
18,true
13,true
22,true
29,true
3,true
13,true
4,true
8,true
16,true
7,true
23,true
16,true
22,true
36,true
17,true
23,true
2,true
15,true
22,true
14,true
53,true
8,true
6,true
25,true
3,true
6,true
9,true
0,true
4,true
7,true
6,true
21,true
14,true
11,true
3,true
11,true
17,true
2,true
11,true
14,true
6,true
14,true
6,true
11,true
3,true
5,true
8,true
13,true
3,true
11,true
2,true
43,true
9,true
17,true
7,true
4,true
7,true
13,true
9,true
9,true
20,true
18,true
6,true
9,true
15,true
6,true
9,true
27,true
11,true
8,true
51,true
5,true
4,true
38,true
25,true
3,true
5,true
9,true
5,true
3,true
5,true
5,true
5,true
3,true
3,true
44,true
14,true
17,true
10,true
14,true
11,true
25,true
17,true
6,true
6,true
3,true
11,true
9,true
5,true
2,true
13,true
5,true
8,true
9,true
14,true
9,true
20,true
16,true
16,true
14,true
18,true
16,true
23,true
25,true
6,true
6,true
19,true
8,true
8,true
13,true
5,true
8,true
10,true
16,true
14,true
12,true
7,true
10,true
17,true
9,true
26,true
14,true
15,true
18,true
12,true
14,true
4,true
12,true
8,true
27,true
7,true
22,true
16,true
27,true
16,true
27,true
19,true
17,true
12,true
11,true
0,true
17,true
17,true
10,true
7,true
17,true
17,true
5,true
21,true
13,true
3,true
20,true
22,true
6,true
13,true
3,true
5,true
13,true
22,true
29,true
13,true
5,true
5,true
5,true
8,true
10,true
2,true
14,true
2,true
10,true
7,true
10,true
17,true
10,true
4,true
6,true
2,true
12,true
13,true
10,true
3,true
2,true
15,true
2,true
9,true
9,true
9,true
15,true
7,true
17,true
9,true
9,true
7,true
4,true
11,true
19,true
2,true
9,true
6,true
4,true
4,true
13,true
6,true
9,true
5,true
9,true
16,true
0,true
9,true
7,true
5,true
7,true
3,true
14,true
9,true
30,true
26,true
11,true
11,true
2,true
2,true
9,true
11,true
0,true
18,true
16,true
2,true
12,true
3,true
12,true
6,true
6,true
6,true
6,true
15,true
0,true
8,true
19,true
3,true
26,true
6,true
15,true
11,true
1,true
3,true
30,true
16,true
16,true
9,true
25,true
3,true
9,true
24,true
9,true
13,true
5,true
13,true
11,true
20,true
13,true
2,true
4,true
4,true
8,true
10,true
15,true
4,true
18,true
15,true
10,true
4,true
29,true
15,true
10,true
5,true
10,true
9,true
5,true
13,true
18,true
11,true
9,true
4,true
9,true
6,true
9,true
16,true
8,true
8,true
3,true
10,true
13,true
3,true
8,true
14,true
8,true
18,true
5,true
15,true
5,true
12,true
15,true
6,true
10,true
10,true
3,true
19,true
13,true
6,true
6,true
20,true
13,true
10,true
18,true
27,true
11,true
10,true
1,true
11,true
13,true
15,true
11,true
14,true
11,true
11,true
26,true
11,true
6,true
8,true
14,true
8,true
28,true
14,true
20,true
6,true
19,true
3,true
20,true
9,true
17,true
17,true
0,true
3,true
8,true
21,true
24,true
23,true
0,true
25,true
37,true
23,true
2,true
13,true
13,true
18,true
16,true
7,true
9,true
2,true
6,true
1,true
11,true
3,true
9,true
3,true
2,true
8,true
3,true
2,true
11,true
8,true
8,true
6,true
11,true
13,true
6,true
10,true
8,true
10,true
2,true
10,true
4,true
8,true
3,true
3,true
18,true
9,true
16,true
7,true
13,true
2,true
21,true
2,true
7,true
9,true
2,true
9,true
13,true
7,true
7,true
7,true
5,true
15,true
7,true
7,true
10,true
13,true
3,true
10,true
0,true
10,true
10,true
15,true
7,true
5,true
7,true
10,true
16,true
5,true
7,true
0,true
7,true
5,true
2,true
5,true
17,true
10,true
10,true
5,true
6,true
16,true
13,true
8,true
16,true
13,true
18,true
13,true
11,true
9,true
0,true
19,true
12,true
10,true
8,true
12,true
17,true
7,true
12,true
24,true
20,true
0,true
22,true
3,true
17,true
22,true
11,true
18,true
23,true
10,true
7,true
15,true
10,true
6,true
18,true
6,true
3,true
18,true
7,true
19,true
7,true
14,true
4,true
10,true
7,true
25,true
37,true
8,true
4,true
8,true
11,true
14,true
9,true
4,true
15,true
4,true
18,true
11,true
12,true
24,true
15,true
8,true
30,true
40,true
7,true
7,true
18,true
7,true
14,true
3,true
14,true
28,true
10,true
7,true
20,true
37,true
10,true
17,true
13,true
27,true
27,true
9,true
9,true
15,true
4,true
11,true
8,true
15,true
2,true
10,true
18,true
4,true
22,true
2,true
5,true
7,true
0,true
14,true
7,true
21,true
31,true
8,true
24,true
13,true
9,true
7,true
34,true
23,true
17,true
6,true
6,true
12,true
18,true
0,true
5,true
6,true
13,true
30,true
10,true
16,true
41,true
13,true
16,true
5,true
11,true
19,true
21,true
14,true
14,true
3,true
19,true
22,true
14,true
6,true
2,true
22,true
24,true
18,true
24,true
21,true
20,true
4,true
16,true
2,true
7,true
8,true
20,true
12,true
21,true
34,true
33,true
19,true
11,true
26,true
6,true
26,true
6,true
9,true
6,true
26,true
6,true
10,true
9,true
5,true
5,true
7,true
5,true
25,true
9,true
14,true
7,true
7,true
11,true
9,true
14,true
11,true
1,true
8,true
9,true
3,true
11,true
5,true
15,true
15,true
11,true
5,true
7,true
7,true
13,true
2,true
4,true
6,true
2,true
6,true
4,true
6,true
8,true
2,true
10,true
10,true
12,true
0,true
12,true
11,true
7,true
26,true
5,true
4,true
9,true
13,true
12,true
9,true
11,true
17,true
15,true
17,true
0,true
18,true
14,true
12,true
14,true
22,true
14,true
6,true
12,true
18,true
21,true
0,true
12,true
19,true
6,true
15,true
5,true
22,true
18,true
0,true
15,true
14,true
4,true
7,true
9,true
7,true
18,true
18,true
9,true
18,true
6,true
12,true
3,true
3,true
3,true
14,true
14,true
9,true
8,true
14,true
23,true
14,true
0,true
11,true
8,true
5,true
25,true
5,true
20,true
22,true
7,true
7,true
10,true
4,true
13,true
16,true
34,true
7,true
9,true
16,true
12,true
0,true
7,true
29,true
6,true
8,true
4,true
29,true
2,true
2,true
8,true
6,true
6,true
4,true
8,true
6,true
2,true
16,true
4,true
8,true
10,true
10,true
12,true
4,true
6,true
10,true
6,true
5,true
7,true
8,true
10,true
7,true
8,true
4,true
10,true
15,true
15,true
17,true
17,true
25,true
18,true
12,true
14,true
10,true
8,true
10,true
14,true
11,true
13,true
12,true
11,true
9,true
10,true
0,true
28,true
22,true
9,true
15,true
19,true
11,true
12,true
13,true
1,true
22,true
0,true
5,true
4,true
7,true
14,true
9,true
8,true
10,true
8,true
20,true
21,true
7,true
12,true
12,true
24,true
3,true
12,true
13,true
13,true
14,true
23,true
13,true
14,true
21,true
5,true
13,true
23,true
6,true
17,true
11,true
17,true
5,true
15,true
14,true
9,true
7,true
17,true
7,true
19,true
7,true
9,true
13,true
3,true
14,true
7,true
16,true
20,true
7,true
14,true
14,true
23,true
10,true
12,true
17,true
11,true
22,true
17,true
17,true
20,true
8,true
13,true
17,true
25,true
17,true
16,true
19,true
9,true
17,true
5,true
5,true
22,true
19,true
25,true
3,true
21,true
20,true
10,true
10,true
13,true
14,true
5,true
11,true
3,true
8,true
7,true
13,true
13,true
16,true
27,true
20,true
20,true
32,true
17,true
20,true
15,true
14,true
25,true
19,true
16,true
17,true
20,true
13,true
18,true
7,true
7,true
11,true
11,true
17,true
9,true
26,true
41,true
13,true
3,true
15,true
24,true
12,true
6,true
18,true
23,true
26,true
10,true
9,true
21,true
21,true
15,true
5,true
5,true
18,true
2,true
2,true
7,true
24,true
7,true
16,true
16,true
4,true
27,true
4,true
2,true
7,true
19,true
6,true
16,true
16,true
11,true
9,true
9,true
9,true
15,true
6,true
12,true
8,true
4,true
11,true
11,true
9,true
9,true
9,true
16,true
11,true
13,true
16,true
14,true
9,true
14,true
12,true
13,true
13,true
15,true
13,true
20,true
13,true
9,true
9,true
9,true
12,true
9,true
12,true
3,true
3,true
15,true
14,true
21,true
6,true
11,true
5,true
12,true
12,true
26,true
8,true
15,true
6,true
17,true
6,true
8,true
8,true
20,true
42,true
16,true
5,true
26,true
28,true
22,true
3,true
13,true
6,true
8,true
38,true
9,true
11,true
28,true
6,true
26,true
11,true
8,true
11,true
11,true
6,true
11,true
13,true
0,true
6,true
3,true
33,true
12,true
10,true
16,true
8,true
14,true
8,true
14,true
11,true
45,true
5,true
19,true
14,true
22,true
11,true
13,true
13,true
16,true
16,true
16,true
4,true
12,true
9,true
19,true
22,true
16,true
9,true
18,true
11,true
10,true
24,true
3,true
14,true
19,true
21,true
10,true
11,true
11,true
23,true
24,true
6,true
17,true
15,true
7,true
12,true
17,true
24,true
6,true
19,true
9,true
30,true
35,true
20,true
12,true
23,true
12,true
12,true
27,true
6,true
13,true
12,true
13,true
9,true
7,true
41,true
16,true
16,true
22,true
9,true
15,true
10,true
10,true
22,true
4,true
11,true
14,true
10,true
10,true
13,true
7,true
10,true
24,true
0,true
2,true
6,true
15,true
5,true
0,true
12,true
15,true
11,true
20,true
26,true
31,true
4,true
13,true
28,true
10,true
25,true
13,true
6,true
15,true
2,true
8,true
7,true
15,true
2,true
5,true
8,true
7,true
5,true
9,true
2,true
7,true
0,true
9,true
2,true
2,true
14,true
21,true
6,true
15,true
6,true
21,true
42,true
9,true
22,true
3,true
17,true
13,true
8,true
11,true
16,true
24,true
7,true
7,true
10,true
12,true
6,true
12,true
7,true
19,true
15,true
23,true
13,true
40,true
28,true
27,true
17,true
32,true
32,true
34,true
24,true
28,true
9,true
28,true
36,true
28,true
38,true
21,true
43,true
29,true
13,true
14,true
22,true
32,true
17,true
35,true
35,true
7,true
32,true
34,true
7,true
29,true
18,true
18,true
9,true
34,true
4,true
17,true
20,true
11,true
48,true
9,true
2,true
13,true
6,true
7,true
7,true
11,true
46,true
13,true
16,true
5,true
38,true
11,true
16,true
40,true
4,true
12,true
13,true
14,true
5,true
16,true
9,true
14,true
11,true
11,true
14,true
11,true
22,true
14,true
10,true
7,true
15,true
20,true
26,true
13,true
18,true
22,true
22,true
21,true
15,true
66,true
28,true
17,true
31,true
28,true
35,true
38,true
17,true
19,true
18,true
14,true
1,true
33,true
4,true
21,true
30,true
25,true
7,true
3,true
16,true
4,true
23,true
4,true
39,true
6,true
6,true
25,true
3,true
7,true
15,true
9,true
7,true
25,true
9,true
15,true
39,true
7,true
11,true
8,true
2,true
9,true
11,true
4,true
5,true
16,true
14,true
7,true
7,true
11,true
6,true
0,true
9,true
7,true
14,true
33,true
11,true
10,true
18,true
11,true
6,true
10,true
15,true
6,true
9,true
9,true
18,true
11,true
11,true
9,true
11,true
14,true
3,true
12,true
16,true
3,true
6,true
13,true
18,true
19,true
6,true
21,true
4,true
6,true
40,true
15,true
16,true
23,true
20,true
18,true
18,true
12,true
2,true
3,true
9,true
12,true
0,true
23,true
31,true
33,true
17,true
4,true
6,true
6,true
4,true
6,true
4,true
21,true
6,true
12,true
73,true
6,true
6,true
12,true
12,true
6,true
12,true
10,true
6,true
24,true
2,true
2,true
6,true
17,true
6,true
4,true
10,true
8,true
16,true
9,true
1,true
40,true
49,true
83,true
85,true
88,true
86,true
85,true
87,true
104,true
121,true
49,true
92,true
93,true
96,true
105,true
94,true
92,true
100,true
50,true
96,true
98,true
7,true
88,true
81,true
2,true
85,true
5,true
107,true
21,true
16,true
112,true
110,true
33,true
97,true
18,true
106,true
23,true
16,true
18,true
110,true
16,true
25,true
18,true
24,true
4,true
110,true
20,true
18,true
21,true
3,true
116,true
19,true
108,true
19,true
2,true
19,true
6,true
2,true
0,true
7,true
5,true
2,true
6,true
26,true
7,true
4,true
9,true
25,true
9,true
6,true
6,true
6,true
115,true
9,true
4,true
4,true
6,true
6,true
10,true
6,true
31,true
10,true
10,true
25,true
3,true
13,true
5,true
6,true
7,true
3,true
8,true
3,true
12,true
9,true
11,true
34,true
10,true
9,true
19,true
6,true
9,true
12,true
14,true
12,true
11,true
6,true
11,true
11,true
10,true
9,true
16,true
3,true
14,true
16,true
20,true
18,true
14,true
5,true
9,true
5,true
14,true
5,true
5,true
5,true
8,true
2,true
7,true
13,true
7,true
7,true
5,true
13,true
8,true
